300	300
255	255	255	255	255	255	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	255	255	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	236	255	255	255	255	255	255	255	255	255	255	255	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	240	255	255	255	255	255	255	255	255	255	255	255	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	255	255	255	255	255	255	255	255	255	255	255	255	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	255	255	255	255	255	255	255	255	255	255	255	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	255	255	255	255	255	255	255	255	255	255	255	255	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	249	255	255	255	255	255
255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194	255	255	255	255	255	255	255	255	255	255	255	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	255	255	255	255	255	255	255	255	255	255	255	255	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	255	255	255	255	255	255	255	255	255	255	255	255	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	206	255	255	255	255	255	255	255	255	255	255	255	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	254	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215	255	255	255	255	255
255	255	255	255	255	255	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	237	255	255	255	255	255	255	255	255	255	255	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	255	255	255	255	255	255	255	255	255	255	255	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	240	255	255	255	255	255	255	255	255	255	255	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	255	255	255	255	255	255	255	255	255	255	255	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	242	255	255	255	255	255	255	255	255	255	255	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	255	255	255	255	255	255	255	255	255	255	255	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	245	255	255	255	255	255	255	255	255	255	255	220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	255	255	255	255	255
255	255	255	255	255	241	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	255	255	255	255	255	255	255	255	255	255	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	239	255	255	255	255	255	255	255	255	255	238	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	255	255	255	255	255	255	255	255	255	255	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	241	255	255	255	255	255	255	255	255	255	235	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	255	255	255	255	255	255	255	255	255	255	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	244	255	255	255	255	255	255	255	255	255	233	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	255	255	255	255	255	255	255	255	255	255	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	241	255	255	255	255
255	255	255	255	251	102	0	0	0	0	0	0	0	0	0	2	44	102	132	150	151	131	97	32	0	0	0	0	0	0	0	0	3	180	255	255	255	255	255	255	255	255	204	17	0	0	0	0	0	0	0	0	0	17	74	122	141	155	141	119	65	7	0	0	0	0	0	0	0	0	66	249	255	255	255	255	255	255	255	250	96	0	0	0	0	0	0	0	0	0	2	45	102	132	150	150	130	97	31	0	0	0	0	0	0	0	0	4	184	255	255	255	255	255	255	255	255	201	15	0	0	0	0	0	0	0	0	0	18	75	122	141	155	140	118	64	6	0	0	0	0	0	0	0	0	69	250	255	255	255	255	255	255	255	249	92	0	0	0	0	0	0	0	0	0	2	47	104	133	150	150	130	95	29	0	0	0	0	0	0	0	0	6	190	255	255	255	255	255	255	255	255	197	12	0	0	0	0	0	0	0	0	0	19	76	123	142	155	140	118	63	6	0	0	0	0	0	0	0	0	74	251	255	255	255	255	255	255	255	248	89	0	0	0	0	0	0	0	0	0	3	48	105	133	151	149	129	94	28	0	0	0	0	0	0	0	0	7	192	255	255	255	255	255	255	255	255	195	10	0	0	0	0	0	0	0	0	0	20	78	124	142	155	139	117	60	5	0	0	0	0	0	0	0	0	84	249	255	255	255
255	255	250	194	61	0	0	0	0	0	0	0	0	30	134	230	255	255	255	255	255	255	255	255	209	95	5	0	0	0	0	0	0	6	120	241	255	255	255	255	225	135	6	0	0	0	0	0	0	0	2	84	186	254	255	255	255	255	255	255	255	245	151	37	0	0	0	0	0	0	0	49	196	255	255	255	255	249	190	55	0	0	0	0	0	0	0	0	32	136	231	255	255	255	255	255	255	255	255	207	94	5	0	0	0	0	0	0	6	124	243	255	255	255	255	224	133	5	0	0	0	0	0	0	0	2	86	187	254	255	255	255	255	255	255	255	244	149	36	0	0	0	0	0	0	0	51	198	255	255	255	255	248	187	51	0	0	0	0	0	0	0	0	34	139	233	255	255	255	255	255	255	255	255	204	90	4	0	0	0	0	0	0	8	127	244	255	255	255	255	222	131	4	0	0	0	0	0	0	0	3	88	189	254	255	255	255	255	255	255	255	243	147	33	0	0	0	0	0	0	0	53	201	255	255	255	255	247	186	49	0	0	0	0	0	0	0	0	36	140	234	255	255	255	255	255	255	255	255	202	88	3	0	0	0	0	0	0	9	130	245	255	255	255	255	221	127	3	0	0	0	0	0	0	0	4	91	192	255	255	255	255	255	255	255	255	242	144	32	0	0	0	0	0	0	0	57	194	255	255
88	68	12	0	0	0	0	0	0	0	0	10	135	248	255	255	255	255	255	255	255	255	255	255	255	255	211	53	0	0	0	0	0	0	0	4	54	80	77	38	0	0	0	0	0	0	0	0	0	62	207	255	255	255	255	255	255	255	255	255	255	255	255	251	131	6	0	0	0	0	0	0	0	24	77	78	66	10	0	0	0	0	0	0	0	0	12	139	249	255	255	255	255	255	255	255	255	255	255	255	255	209	50	0	0	0	0	0	0	0	5	56	80	77	37	0	0	0	0	0	0	0	0	0	64	209	255	255	255	255	255	255	255	255	255	255	255	255	250	128	5	0	0	0	0	0	0	0	25	77	78	65	9	0	0	0	0	0	0	0	0	13	142	250	255	255	255	255	255	255	255	255	255	255	255	255	205	47	0	0	0	0	0	0	0	5	57	80	77	35	0	0	0	0	0	0	0	0	0	68	212	255	255	255	255	255	255	255	255	255	255	255	255	249	124	5	0	0	0	0	0	0	0	27	78	78	64	8	0	0	0	0	0	0	0	0	14	144	250	255	255	255	255	255	255	255	255	255	255	255	255	203	45	0	0	0	0	0	0	0	5	58	80	77	34	0	0	0	0	0	0	0	0	0	71	214	255	255	255	255	255	255	255	255	255	255	255	255	248	120	3	0	0	0	0	0	0	0	32	72
0	0	0	0	0	0	0	0	0	0	34	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	122	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	214	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	125	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	195	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	132	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	217	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	135	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	188	14	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	41	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	212	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	161	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	209	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	164	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	14	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	26	229	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	194	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	190	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	185	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	182	2	0	0	0	0	0	0
0	0	0	0	0	0	0	2	189	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	22	0	0	0	0	0	0	0	0	0	0	0	0	0	69	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	0	0	0	0	0	0	0	0	0	0	0	0	0	3	194	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	19	0	0	0	0	0	0	0	0	0	0	0	0	0	73	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	124	0	0	0	0	0	0	0	0	0	0	0	0	0	4	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	16	0	0	0	0	0	0	0	0	0	0	0	0	0	78	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	118	0	0	0	0	0	0	0	0	0	0	0	0	0	5	202	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	15	0	0	0	0	0	0	0	0	0	0	0	0	0	84	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	0	0	0	0	0	0
0	0	0	0	0	0	0	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	164	0	0	0	0	0	0	0	0	0	0	0	0	7	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	38	0	0	0	0	0	0	0	0	0	0	0	0	103	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	0	0	8	227	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	36	0	0	0	0	0	0	0	0	0	0	0	0	111	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	152	0	0	0	0	0	0	0	0	0	0	0	0	9	229	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	33	0	0	0	0	0	0	0	0	0	0	0	0	115	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	148	0	0	0	0	0	0	0	0	0	0	0	0	13	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	28	0	0	0	0	0
0	0	0	0	0	0	7	227	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	38	0	0	0	0	0	0	0	0	0	0	0	110	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	0	8	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	33	0	0	0	0	0	0	0	0	0	0	0	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	155	0	0	0	0	0	0	0	0	0	0	0	12	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	29	0	0	0	0	0	0	0	0	0	0	0	118	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	149	0	0	0	0	0	0	0	0	0	0	0	14	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	26	0	0	0	0	0	0	0	0	0	0	0	126	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0
0	0	0	0	0	0	85	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	150	0	0	0	0	0	0	0	0	0	0	0	217	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	23	0	0	0	0	0	0	0	0	0	0	89	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	142	0	0	0	0	0	0	0	0	0	0	0	220	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	20	0	0	0	0	0	0	0	0	0	0	97	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	138	0	0	0	0	0	0	0	0	0	0	1	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	15	0	0	0	0	0	0	0	0	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	133	0	0	0	0	0	0	0	0	0	0	3	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	13	0	0	0	0
0	0	0	0	0	0	175	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	2	0	0	0	0	0	0	0	0	0	51	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	102	0	0	0	0	0	0	0	0	0	0	179	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	0	0	0	0	0	0	0	0	0	0	55	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	98	0	0	0	0	0	0	0	0	0	0	187	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	0	0	0	0	0	0	0	0	0	0	59	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	90	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	0	0	0	0	0	0	0	0	0	0	67	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	86	0	0	0	0
0	0	0	0	0	1	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	53	0	0	0	0	0	0	0	0	0	113	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	177	0	0	0	0	0	0	0	0	0	2	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	45	0	0	0	0	0	0	0	0	0	119	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	173	0	0	0	0	0	0	0	0	0	4	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	41	0	0	0	0	0	0	0	0	0	123	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	165	0	0	0	0	0	0	0	0	0	6	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	33	0	0	0	0	0	0	0	0	0	129	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	161	0	0	0	0
0	0	0	0	0	36	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	99	0	0	0	0	0	0	0	0	0	164	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	0	0	0	0	0	0	0	0	0	40	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	93	0	0	0	0	0	0	0	0	0	172	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	0	0	0	0	0	0	0	0	0	44	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	87	0	0	0	0	0	0	0	0	0	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	213	0	0	0	0	0	0	0	0	0	52	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	81	0	0	0	0	0	0	0	0	0	180	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	0	0	0	0
0	0	0	0	0	60	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	137	0	0	0	0	0	0	0	0	0	190	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	6	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	133	0	0	0	0	0	0	0	0	0	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	4	0	0	0	0	0	0	0	0	70	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	125	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	1	0	0	0	0	0	0	0	0	76	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	121	0	0	0	0	0	0	0	0	0	206	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	0	0	0	0
0	0	0	0	0	75	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	149	0	0	0	0	0	0	0	0	0	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	17	0	0	0	0	0	0	0	0	79	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	145	0	0	0	0	0	0	0	0	0	211	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	13	0	0	0	0	0	0	0	0	87	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	137	0	0	0	0	0	0	0	0	0	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	9	0	0	0	0	0	0	0	0	91	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	133	0	0	0	0	0	0	0	0	0	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	0	0	0
0	0	0	0	0	63	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	154	0	0	0	0	0	0	0	0	0	195	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	22	0	0	0	0	0	0	0	0	67	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	150	0	0	0	0	0	0	0	0	0	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	18	0	0	0	0	0	0	0	0	75	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	142	0	0	0	0	0	0	0	0	0	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	14	0	0	0	0	0	0	0	0	79	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	138	0	0	0	0	0	0	0	0	0	211	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	6	0	0	0
0	0	0	0	0	41	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	0	0	0	0	0	0	0	0	0	173	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	2	0	0	0	0	0	0	0	0	45	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	124	0	0	0	0	0	0	0	0	0	177	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	0	0	0	0	0	0	0	0	0	53	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	118	0	0	0	0	0	0	0	0	0	181	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	0	0	0	0	0	0	0	0	0	57	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	0	0	0	0	0	0	0	0	0	189	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	0	0	0	0
0	0	0	0	0	3	243	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	95	0	0	0	0	0	0	0	0	0	123	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	0	0	0	0	0	0	0	0	0	5	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	91	0	0	0	0	0	0	0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	0	0	0	0	0	0	0	0	0	8	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	86	0	0	0	0	0	0	0	0	0	131	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	211	0	0	0	0	0	0	0	0	0	11	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	79	0	0	0	0	0	0	0	0	0	139	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	206	0	0	0	0
0	0	0	0	0	0	186	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	33	0	0	0	0	0	0	0	0	0	62	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	190	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	29	0	0	0	0	0	0	0	0	0	66	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	153	0	0	0	0	0	0	0	0	0	0	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	24	0	0	0	0	0	0	0	0	0	70	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	149	0	0	0	0	0	0	0	0	0	0	202	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	19	0	0	0	0	0	0	0	0	0	78	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0
